,0
1175,-0.027613401412963867
1176,0.0032278597354888916
1177,-0.02929311990737915
1178,0.033701032400131226
1179,-0.01234126091003418
1180,-0.04142630100250244
1181,-0.060454487800598145
1182,-0.027208685874938965
1183,0.12359747290611267
1184,0.0019488334655761719
1185,0.13723835349082947
1186,-0.033048272132873535
1187,0.05240562558174133
1188,0.023007094860076904
1189,-0.05156940221786499
1190,-0.03270655870437622
1191,-0.06464725732803345
1192,-0.08500832319259644
1193,-0.08080947399139404
1194,-0.012718677520751953
1195,0.002391338348388672
1196,-0.07289135456085205
1197,-0.018287718296051025
1198,-0.09026288986206055
1199,-0.01294177770614624
1200,-0.025158405303955078
1201,-0.030238211154937744
1202,0.1727076768875122
1203,0.15522170066833496
1204,0.0007353044407782172
1205,-0.01976621150970459
1206,0.0007353044407782172
1207,-0.005743443965911865
1208,0.0007353044407782172
1209,-0.07903039455413818
1210,0.0007353044407782172
1211,-0.09222114086151123
1212,-0.004036545753479004
1213,-0.02560824155807495
1214,-0.04938697814941406
1215,0.0006420016288757324
1216,-0.0005397796630859375
1217,0.1334846019744873
1218,-0.025516211986541748
1219,-0.03430378437042236
1220,-0.021798372268676758
1221,0.12929517030715942
1222,-0.030906975269317627
1223,-0.021544337272644043
1224,-0.008453428745269775
1225,0.14121779799461365
1226,-0.029744267463684082
1227,0.001381605863571167
1228,-0.049645841121673584
1229,-0.022803127765655518
1230,-0.05096447467803955
1231,0.13118207454681396
1232,0.0007353044407782172
1233,-0.014302372932434082
1234,0.007786750793457031
1235,-0.07839035987854004
1236,0.15355956554412842
1237,-0.0612758994102478
1238,-0.023427069187164307
1239,-0.05040818452835083
1240,0.05331471562385559
1241,0.12299150228500366
1242,-0.043987393379211426
1243,-0.06434077024459839
1244,-0.08050012588500977
1245,-0.0328519344329834
1246,-0.05170583724975586
1247,0.13569271564483643
1248,-0.008917808532714844
1249,-0.05548441410064697
1250,-0.016586244106292725
1251,-0.0335768461227417
1252,0.18939834833145142
1253,0.18758496642112732
1254,-0.02189546823501587
1255,-0.05475646257400513
1256,-0.028193652629852295
1257,-0.02980947494506836
1258,-0.07007414102554321
1259,-0.03551459312438965
1260,-0.033707618713378906
1261,-0.0548168420791626
1262,0.16730794310569763
1263,-0.05087226629257202
1264,0.013254374265670776
1265,-0.0828864574432373
1266,-0.03147810697555542
1267,-0.0041841864585876465
1268,-0.017655611038208008
1269,-0.050509095191955566
1270,-0.07104593515396118
1271,-0.030180811882019043
1272,0.0007353044407782172
1273,-0.0615120530128479
1274,-0.01627981662750244
1275,-0.008453428745269775
1276,-0.06498491764068604
1277,-0.03065568208694458
1278,0.010197252035140991
1279,-0.01519310474395752
1280,-0.015504240989685059
1281,0.026135027408599854
1282,-0.04498779773712158
1283,-0.026064932346343994
1284,-0.026689767837524414
1285,-0.0326838493347168
1286,0.11249226331710815
1287,-0.04257488250732422
1288,0.12788179516792297
1289,0.028180688619613647
1290,-0.030360877513885498
1291,-0.022265374660491943
1292,-0.061323463916778564
1293,0.0007353044407782172
1294,-0.04931765794754028
1295,-0.06241732835769653
1296,0.13907384872436523
1297,0.13007164001464844
1298,-0.03809201717376709
1299,-0.03047966957092285
1300,0.11538851261138916
1301,-0.026656687259674072
1302,-0.006835222244262695
1303,-0.048343122005462646
1304,-0.03209733963012695
1305,0.01746508479118347
1306,0.10735422372817993
1307,-0.026482880115509033
1308,-0.044263601303100586
1309,-0.024562835693359375
1310,-0.02354353666305542
1311,-0.07104939222335815
1312,-0.014596879482269287
1313,0.14102211594581604
1314,-0.010397911071777344
1315,-0.06651777029037476
1316,0.14233341813087463
1317,-0.05377382040023804
1318,-0.029233694076538086
1319,-0.0425715446472168
1320,-0.07259446382522583
1321,0.048721492290496826
1322,-0.03539949655532837
1323,0.022139370441436768
1324,-0.06884551048278809
1325,0.1299770176410675
1326,-0.09383237361907959
1327,-0.012553513050079346
1328,-0.03595244884490967
1329,-0.08008116483688354
1330,-0.056554436683654785
1331,-0.051084041595458984
1332,-0.05419427156448364
1333,0.006593167781829834
1334,0.0027818679809570312
1335,-0.05886244773864746
1336,-0.004527449607849121
1337,-0.05329030752182007
1338,-0.08152413368225098
1339,-0.07801377773284912
1340,-0.028910279273986816
1341,-0.024586021900177002
1342,-0.041551947593688965
1343,0.14926311373710632
1344,0.05271068215370178
1345,-0.05605745315551758
1346,-0.09056681394577026
1347,0.0007353044407782172
1348,-0.06978243589401245
1349,-0.048098206520080566
1350,-0.06437593698501587
1351,-0.09062415361404419
1352,-0.04653775691986084
1353,-0.03289860486984253
1354,-0.012553513050079346
1355,-0.054623961448669434
1356,-0.0786709189414978
1357,-0.04077190160751343
1358,-0.04293447732925415
1359,0.13015544414520264
1360,-0.03841543197631836
1361,-0.008703351020812988
1362,-0.047009825706481934
1363,0.000745922327041626
1364,0.10365194082260132
1365,-0.02244400978088379
1366,0.18939834833145142
1367,-0.04487431049346924
1368,-0.022385120391845703
1369,-0.06315338611602783
1370,-0.030962824821472168
1371,-0.05842310190200806
1372,-0.025376081466674805
1373,-0.04696577787399292
1374,-0.004650712013244629
1375,-0.04618203639984131
1376,-0.070095956325531
1377,0.063046395778656
1378,-0.048173367977142334
1379,-0.10163915157318115
1380,-0.04912775754928589
1381,0.13653162121772766
1382,-0.039643704891204834
1383,-0.08193391561508179
1384,-0.014365434646606445
1385,-0.034263789653778076
1386,-0.04735010862350464
1387,-0.08148884773254395
1388,-0.03018796443939209
1389,2.6226043701171875e-05
1390,0.03297409415245056
1391,0.020062416791915894
1392,-0.0244218111038208
1393,-0.07650977373123169
1394,-0.030107319355010986
1395,0.0007353044407782172
1396,0.12753507494926453
1397,-0.01873558759689331
1398,-0.0479816198348999
1399,0.1242688000202179
1400,0.14283409714698792
1401,-0.051483154296875
1402,-0.012191176414489746
1403,-0.025784194469451904
1404,-0.019966304302215576
1405,-0.037808120250701904
1406,-0.0004659295082092285
1407,-0.05930238962173462
1408,-0.04408985376358032
1409,0.03368037939071655
1410,0.03643730282783508
1411,0.02375131845474243
1412,0.0007353044407782172
1413,-0.005966901779174805
1414,0.0007353044407782172
1415,0.09043049812316895
1416,-0.06238442659378052
1417,-0.0176241397857666
1418,-0.019761741161346436
1419,-0.060573577880859375
1420,-0.032996296882629395
1421,-0.024609684944152832
1422,0.0007353044407782172
1423,-0.07833373546600342
1424,0.0007353044407782172
1425,0.0007353044407782172
1426,0.03643730282783508
1427,-0.008934438228607178
1428,-0.052051663398742676
1429,0.14232796430587769
1430,-3.933906555175781e-06
1431,0.0003528296947479248
1432,0.1189805269241333
1433,-0.026021182537078857
1434,-0.07304602861404419
1435,0.11610862612724304
1436,0.15422621369361877
1437,-0.018025100231170654
1438,-0.03377467393875122
1439,0.03671965003013611
1440,-0.033999085426330566
1441,-0.03472858667373657
1442,-0.022851407527923584
1443,0.1252528727054596
1444,0.1283857524394989
1445,-0.042718589305877686
1446,-0.05722224712371826
1447,0.1769658625125885
1448,-0.01068413257598877
1449,-0.014916419982910156
1450,-0.04247307777404785
1451,-0.06001180410385132
1452,-0.05145496129989624
1453,-0.05512046813964844
1454,0.0007353044407782172
1455,-0.009793460369110107
1456,-0.051353394985198975
1457,-0.034351885318756104
1458,-0.006063640117645264
1459,-0.07760077714920044
1460,-0.04182469844818115
1461,-0.053828537464141846
1462,-0.04912906885147095
1463,0.09760841727256775
1464,-0.06631225347518921
1465,-0.06537449359893799
1466,-0.05311024188995361
1467,0.0007353044407782172
1468,-0.0714867115020752
1469,-0.020748555660247803
1470,0.14435002207756042
1471,-0.06868904829025269
1472,-0.029628515243530273
1473,0.022279173135757446
1474,-0.03542518615722656
1475,-0.10341829061508179
1476,-0.06157279014587402
1477,-0.03014993667602539
1478,-0.030069470405578613
1479,-0.021276414394378662
1480,-0.07679998874664307
1481,0.10527288913726807
1482,-0.04027259349822998
1483,-0.04753619432449341
1484,-0.03997009992599487
1485,-0.026125192642211914
1486,0.16654202342033386
1487,-0.03477507829666138
1488,-0.0660858154296875
1489,0.16213247179985046
1490,-0.0342598557472229
1491,-0.0594215989112854
1492,-0.07699614763259888
1493,-0.030268728733062744
1494,0.17798203229904175
1495,-0.06968307495117188
1496,-0.0358349084854126
1497,-0.06624948978424072
1498,0.1403813660144806
1499,-0.055418193340301514
1500,0.13685867190361023
1501,-0.03418225049972534
1502,-0.06441730260848999
1503,-0.045179903507232666
1504,-0.011379241943359375
1505,0.03538060188293457
1506,-0.0011164546012878418
1507,-0.0654403567314148
1508,-0.026322007179260254
1509,-0.01623612642288208
1510,0.15135633945465088
1511,0.1440185308456421
1512,-0.08910614252090454
1513,-0.07955276966094971
1514,0.15225210785865784
1515,-0.0673937201499939
1516,-0.05838686227798462
1517,0.13254252076148987
1518,-0.05157715082168579
1519,-0.029829978942871094
1520,-0.030035972595214844
1521,-0.0403670072555542
1522,-0.029911160469055176
1523,-0.04725754261016846
1524,-0.04856997728347778
1525,-0.04453110694885254
1526,-0.029563307762145996
1527,0.0007353044407782172
1528,0.020663350820541382
1529,0.14735999703407288
1530,-0.046279966831207275
1531,-0.06704717874526978
1532,0.1392277479171753
1533,-0.08878070116043091
1534,-0.05565828084945679
1535,-0.06372928619384766
1536,-0.017335474491119385
1537,0.13587763905525208
1538,-0.06475692987442017
1539,-0.023658931255340576
1540,-0.02393406629562378
1541,0.016361206769943237
1542,-0.03783375024795532
1543,-0.06202489137649536
1544,-0.019274532794952393
1545,-0.055059969425201416
1546,0.15624114871025085
1547,-0.058203697204589844
1548,0.009169310331344604
1549,-0.02512335777282715
1550,0.05044618248939514
1551,-0.02631300687789917
1552,-0.04513835906982422
1553,-0.050523579120635986
1554,0.1620340645313263
1555,-0.07115256786346436
1556,-0.028349220752716064
1557,-0.03419196605682373
1558,0.18949097394943237
1559,-0.06566250324249268
1560,-0.08343923091888428
1561,-0.009069204330444336
1562,0.1384659707546234
1563,0.13723835349082947
1564,0.0007353044407782172
1565,0.12850093841552734
1566,0.007896512746810913
1567,-0.010449409484863281
1568,-0.04297095537185669
1569,0.0007353044407782172
1570,-0.018182873725891113
1571,-0.07509404420852661
1572,-0.03504854440689087
1573,0.035031288862228394
1574,0.18884536623954773
1575,0.15841540694236755
1576,-0.01486504077911377
1577,-0.030978381633758545
1578,-0.033476829528808594
1579,0.00585561990737915
1580,0.03637212514877319
1581,-0.04738348722457886
1582,-0.04250013828277588
1583,-0.056556105613708496
1584,0.017317205667495728
1585,0.00904780626296997
1586,0.0007353044407782172
1587,-0.05935168266296387
1588,-0.06275808811187744
1589,0.13799422979354858
1590,-0.023859918117523193
1591,0.1350456178188324
1592,0.13463902473449707
1593,-0.04071837663650513
1594,0.005918294191360474
1595,0.15007862448692322
1596,-0.04975491762161255
1597,-0.024954020977020264
1598,-0.012716829776763916
1599,0.010041803121566772
1600,0.020062416791915894
1601,0.015485972166061401
1602,0.06346994638442993
1603,-0.04198199510574341
1604,-0.027644991874694824
1605,-0.06352299451828003
1606,-0.07037341594696045
1607,-0.025465011596679688
1608,-0.009986400604248047
1609,0.02368372678756714
1610,-0.04649549722671509
1611,0.1950477659702301
1612,-0.011776983737945557
1613,0.0027917325496673584
1614,0.15515169501304626
1615,-0.023721933364868164
1616,-0.06406897306442261
1617,-0.039149582386016846
1618,-0.020848453044891357
1619,-0.056391119956970215
1620,-0.07623505592346191
1621,0.0007353044407782172
1622,0.0007353044407782172
1623,-0.05269402265548706
1624,0.184131920337677
1625,-0.025459110736846924
1626,-0.02833503484725952
1627,-0.0037449002265930176
1628,-0.02179056406021118
1629,-0.012712419033050537
1630,-0.021100342273712158
1631,-0.06230741739273071
1632,-0.06287717819213867
1633,0.03309789299964905
1634,-0.043826282024383545
1635,0.13940757513046265
1636,-0.06620585918426514
1637,0.13509172201156616
1638,0.0007782280445098877
1639,0.005715668201446533
1640,-0.08719730377197266
1641,-0.011564850807189941
1642,-0.04496341943740845
1643,-0.0159451961517334
1644,-0.046750545501708984
1645,-0.08653903007507324
1646,-0.03347897529602051
1647,-0.034877777099609375
1648,-0.045689404010772705
1649,0.1731228530406952
1650,-0.03771340847015381
1651,0.02059018611907959
1652,-0.02851647138595581
1653,-0.04476445913314819
1654,0.11439347267150879
1655,-0.06431198120117188
1656,-0.07279646396636963
1657,-0.057998836040496826
1658,-0.023580193519592285
1659,-0.044435203075408936
1660,0.13412567973136902
1661,-0.02537715435028076
1662,-0.03727912902832031
1663,-0.022257983684539795
1664,0.03671965003013611
1665,-0.03184223175048828
1666,-0.0021452903747558594
1667,-0.0481109619140625
1668,-0.016047537326812744
1669,0.16763728857040405
1670,-0.017151057720184326
1671,-0.08435302972793579
1672,0.13891711831092834
1673,-0.03661829233169556
1674,0.0015513300895690918
1675,-0.021544337272644043
1676,-0.043738365173339844
1677,-0.02714163064956665
1678,0.14982342720031738
1679,-0.029067516326904297
1680,-0.06359398365020752
1681,0.007918298244476318
1682,-0.07949304580688477
1683,-0.02562636137008667
1684,0.15827029943466187
1685,-0.035397350788116455
1686,-0.01980304718017578
1687,0.14313459396362305
1688,-0.04665631055831909
1689,0.0007353044407782172
1690,-0.040461182594299316
1691,-0.0176241397857666
1692,-0.036476194858551025
1693,-0.026467323303222656
1694,-0.03201496601104736
1695,0.1168370246887207
1696,-0.062275588512420654
1697,-0.07555824518203735
1698,-0.02249354124069214
1699,-0.06678438186645508
1700,-0.03783375024795532
1701,-0.0715147852897644
1702,0.167670339345932
1703,0.1616816520690918
1704,0.14566725492477417
1705,0.0026670992374420166
1706,-0.04335862398147583
1707,-0.03848755359649658
1708,-0.0341261625289917
1709,-0.07548463344573975
1710,-0.007804393768310547
1711,-0.04176968336105347
1712,0.1702370047569275
1713,-0.023859918117523193
1714,-0.022851407527923584
1715,-0.06308740377426147
1716,-0.07905697822570801
1717,-0.022714555263519287
1718,0.0007353044407782172
1719,0.13813728094100952
1720,-0.015816152095794678
1721,-0.0184822678565979
1722,-0.052439093589782715
1723,-0.03859204053878784
1724,-0.04014652967453003
1725,-0.006835222244262695
1726,0.05271068215370178
1727,-0.015816152095794678
1728,-0.04862457513809204
1729,-0.014916419982910156
1730,0.004764288663864136
1731,-0.01731175184249878
1732,0.0007353044407782172
1733,-0.03404206037521362
1734,-0.013549327850341797
1735,0.007073163986206055
1736,-0.03946191072463989
1737,-0.04168039560317993
1738,0.17992398142814636
1739,0.1485559046268463
1740,-0.026631474494934082
1741,0.1203393042087555
1742,0.15872621536254883
1743,0.021639108657836914
1744,0.004458487033843994
1745,-0.08009415864944458
1746,0.03277885913848877
1747,-0.02833378314971924
1748,-0.048170626163482666
1749,-0.013103187084197998
1750,0.0007353044407782172
1751,-0.04674172401428223
1752,-0.0176241397857666
1753,-0.019098758697509766
1754,-0.0520249605178833
1755,-0.042997121810913086
1756,0.035031288862228394
1757,-0.05062389373779297
1758,0.0007353044407782172
1759,-0.010397911071777344
1760,-0.04204827547073364
1761,0.0007353044407782172
1762,-0.02189546823501587
1763,-0.06367319822311401
1764,-0.02189546823501587
1765,-0.051393091678619385
1766,0.07711118459701538
1767,-0.03007793426513672
1768,-0.0368306040763855
1769,-0.04076361656188965
1770,-0.034845054149627686
1771,-0.03604936599731445
1772,-0.030385076999664307
1773,-0.03578794002532959
1774,-0.02142655849456787
1775,0.0007353044407782172
1776,-0.01246267557144165
1777,-0.05818277597427368
1778,-0.035223305225372314
1779,-0.02758544683456421
1780,-0.039524614810943604
1781,-0.054714202880859375
1782,-0.08816975355148315
1783,0.035031288862228394
1784,-0.053101539611816406
1785,-0.03804004192352295
1786,-0.019384562969207764
1787,-0.017690598964691162
1788,0.00585561990737915
1789,-0.01068413257598877
1790,0.0007353044407782172
1791,-0.051705896854400635
1792,-0.06310796737670898
1793,-0.014597177505493164
1794,-0.011564850807189941
1795,-0.02908647060394287
1796,-0.03719133138656616
1797,-0.057190775871276855
1798,-0.058898091316223145
1799,-0.05264943838119507
1800,0.13909310102462769
1801,-0.0702170729637146
1802,-0.0460437536239624
1803,-0.010497868061065674
1804,-0.027595221996307373
1805,-0.01511383056640625
1806,0.1335715353488922
1807,0.09580528736114502
1808,-0.025784194469451904
1809,0.0007353044407782172
1810,-0.067507803440094
1811,-0.0635116696357727
1812,-0.04114866256713867
1813,-0.011465728282928467
1814,-0.013905644416809082
1815,0.0007353044407782172
1816,0.004458487033843994
1817,0.11359837651252747
1818,-0.017618298530578613
1819,-0.0479084849357605
1820,-0.04611283540725708
1821,-0.04487431049346924
1822,-0.08609914779663086
1823,0.0007353044407782172
1824,-0.04424482583999634
1825,0.005959957838058472
1826,-0.033707618713378906
1827,-0.03166896104812622
1828,-0.05313354730606079
1829,-0.01883244514465332
1830,-0.04337888956069946
1831,-0.02249354124069214
1832,0.16071119904518127
1833,-0.021400511264801025
1834,-0.050438106060028076
1835,-0.03122800588607788
1836,-0.056825459003448486
1837,-0.031159818172454834
1838,-0.06342083215713501
1839,-0.0328366756439209
1840,-0.06185340881347656
1841,-0.01627981662750244
1842,-0.03874605894088745
1843,-0.07100576162338257
1844,-0.076119065284729
1845,-0.079806387424469
1846,-0.07185626029968262
1847,-0.007989168167114258
1848,-0.037001848220825195
1849,0.10087832808494568
1850,0.0007353044407782172
1851,0.1329522728919983
1852,-0.06600850820541382
1853,0.0007353044407782172
1854,0.16108793020248413
1855,-0.06535357236862183
1856,-0.07517766952514648
1857,0.1412595808506012
1858,0.16292253136634827
1859,-0.028978824615478516
1860,0.139856219291687
1861,0.13346964120864868
1862,-0.03300321102142334
1863,0.1681535840034485
1864,0.022069066762924194
1865,-0.005538225173950195
1866,-0.05067896842956543
1867,-0.06780600547790527
1868,0.023012936115264893
1869,0.11094006896018982
1870,-0.052707672119140625
1871,0.14944776892662048
1872,-0.008835911750793457
1873,-0.011815845966339111
1874,-0.02604585886001587
1875,-0.010576486587524414
1876,-0.041462600231170654
1877,-0.01380699872970581
1878,-0.08010202646255493
1879,0.13115480542182922
1880,-0.03344637155532837
1881,-0.012371540069580078
1882,-0.047825396060943604
1883,-0.04129648208618164
1884,-0.008934438228607178
1885,-0.024120569229125977
1886,-0.03658956289291382
1887,0.17266342043876648
1888,0.0007353044407782172
1889,-0.044377923011779785
1890,-0.032548367977142334
1891,-0.025383412837982178
1892,0.00904780626296997
1893,0.15620028972625732
1894,0.007896512746810913
1895,0.17647841572761536
1896,0.16462969779968262
1897,-0.06756490468978882
1898,0.1746027171611786
1899,0.1809225082397461
1900,-0.005053281784057617
1901,-0.0161934494972229
1902,-0.033405601978302
1903,-0.059783935546875
1904,-0.013678312301635742
1905,-0.07144391536712646
1906,-0.006288409233093262
1907,-0.01855701208114624
1908,-0.019960343837738037
1909,-0.053281426429748535
1910,-0.05766397714614868
1911,-0.02714163064956665
1912,-0.015206694602966309
1913,-0.01627981662750244
1914,0.11969572305679321
1915,-0.07258594036102295
1916,-0.01293492317199707
1917,-0.04053688049316406
1918,-0.0087432861328125
1919,-0.03654980659484863
1920,-0.02132129669189453
1921,-0.0744287371635437
1922,-0.02501136064529419
1923,0.0007353044407782172
1924,0.1716214418411255
1925,0.15436318516731262
1926,0.03633365035057068
1927,-0.03666853904724121
1928,-0.0050351619720458984
1929,-0.01960963010787964
1930,-0.06715035438537598
1931,-0.0337604284286499
1932,0.02410539984703064
1933,-0.06560158729553223
1934,-0.10819298028945923
1935,-0.03883129358291626
1936,-0.030458450317382812
1937,-0.04305785894393921
1938,-0.0159451961517334
1939,-0.03925544023513794
1940,-0.06288975477218628
1941,-0.02743995189666748
1942,0.14857283234596252
1943,0.15014076232910156
1944,-0.026345908641815186
1945,-0.05079597234725952
1946,-0.04585069417953491
1947,-0.03434568643569946
1948,-0.0022017359733581543
1949,-0.03289604187011719
1950,-0.04459559917449951
1951,0.027377426624298096
1952,-0.02689492702484131
1953,-0.020884215831756592
1954,-0.029750049114227295
1955,0.1318187415599823
1956,-0.060670554637908936
1957,-0.03099733591079712
1958,-0.042342424392700195
1959,0.15603336691856384
1960,0.1892297863960266
1961,-0.04716616868972778
1962,0.1612950563430786
1963,-0.04310673475265503
1964,-0.09530884027481079
1965,0.03784099221229553
1966,0.0007353044407782172
1967,-0.057000577449798584
1968,-0.050295233726501465
1969,-0.03716856241226196
1970,-0.03691589832305908
1971,-0.05589932203292847
1972,-0.08052736520767212
1973,-0.06282484531402588
1974,-0.04460042715072632
1975,-0.040648818016052246
1976,-0.0006894469261169434
1977,-0.04890209436416626
1978,-0.058475494384765625
1979,0.14065134525299072
1980,0.1771399974822998
1981,-0.006334066390991211
1982,-0.013512670993804932
1983,-0.0008271932601928711
1984,0.007478237152099609
1985,-0.017613649368286133
1986,0.0007353044407782172
1987,-0.0329471230506897
1988,-0.08350598812103271
1989,0.027377426624298096
1990,-0.05494379997253418
1991,-0.028918564319610596
1992,-0.05804109573364258
1993,0.1909778118133545
1994,0.13884207606315613
1995,-0.02137613296508789
1996,-0.056150972843170166
1997,0.0007353044407782172
1998,0.009803682565689087
1999,-0.05679929256439209
2000,0.0007353044407782172
2001,-0.039805591106414795
2002,-0.014302372932434082
2003,0.18864098191261292
2004,0.18102049827575684
2005,0.007896512746810913
2006,-0.019960343837738037
2007,-0.06658798456192017
2008,-0.060640811920166016
2009,-0.0499037504196167
2010,-0.07203298807144165
2011,0.11852803826332092
2012,-0.02246689796447754
2013,-0.049481213092803955
2014,0.14238256216049194
2015,-0.05915874242782593
2016,0.1339229941368103
2017,0.16500252485275269
2018,-0.006019175052642822
2019,-0.05788928270339966
2020,-0.059761762619018555
2021,0.004925161600112915
2022,-0.055005550384521484
2023,0.13589292764663696
2024,-0.027731239795684814
2025,0.05331471562385559
2026,0.128596693277359
2027,0.010009825229644775
2028,-0.02249354124069214
2029,-0.021775543689727783
2030,-0.019906342029571533
2031,-0.011465728282928467
2032,-0.017618298530578613
2033,-0.03147810697555542
2034,0.040891051292419434
2035,-0.01382523775100708
2036,0.12262961268424988
2037,-0.002703547477722168
2038,-0.02189546823501587
2039,0.033701032400131226
2040,0.012884408235549927
2041,0.14509013295173645
2042,-0.024643659591674805
2043,-0.0159451961517334
2044,-0.05044662952423096
2045,-0.03343355655670166
2046,-0.035412728786468506
2047,0.033701032400131226
2048,0.009183317422866821
2049,-0.021241426467895508
2050,0.009680062532424927
2051,-0.05130797624588013
2052,-0.00021761655807495117
2053,0.015536606311798096
2054,0.019256919622421265
2055,-0.0776141881942749
2056,-0.04615896940231323
2057,-0.05892127752304077
2058,-0.020242154598236084
2059,-0.05869525671005249
2060,-0.03910905122756958
2061,-0.058968186378479004
2062,-0.020233988761901855
2063,0.040891051292419434
2064,-0.013369143009185791
2065,-0.04129648208618164
2066,-0.07045984268188477
2067,-0.02791672945022583
2068,-0.02616482973098755
2069,-0.06203746795654297
2070,-0.09440040588378906
2071,-0.015765845775604248
2072,0.035031288862228394
2073,-0.01960963010787964
2074,-0.04338502883911133
2075,-0.034505605697631836
2076,-0.01625150442123413
2077,0.02412542700767517
2078,-0.018763601779937744
2079,-0.04756134748458862
2080,-0.05104637145996094
2081,-0.0793677568435669
2082,-0.05154287815093994
2083,-0.05310934782028198
2084,-0.03345721960067749
2085,-0.033391594886779785
2086,0.166670024394989
2087,-0.010001778602600098
2088,0.1356378197669983
2089,0.17043235898017883
2090,-0.02575814723968506
2091,0.0007353044407782172
2092,0.1531563103199005
2093,-0.07064628601074219
2094,0.13156527280807495
2095,-0.04021531343460083
2096,-0.04941856861114502
2097,-0.08422714471817017
2098,-0.01625150442123413
2099,-0.03343319892883301
2100,0.033701032400131226
2101,-0.006019175052642822
2102,0.005788594484329224
2103,0.1465102732181549
2104,-0.036978721618652344
2105,-0.07837295532226562
2106,-0.032754719257354736
2107,-0.0037449002265930176
2108,-0.042240679264068604
2109,-0.02137613296508789
2110,-0.0801813006401062
2111,-0.014916419982910156
2112,0.0016576051712036133
2113,-0.04692929983139038
2114,0.11892592906951904
2115,-0.014696478843688965
2116,-0.014576971530914307
2117,-0.03341156244277954
2118,-0.022526085376739502
2119,-0.016890645027160645
2120,-0.028149127960205078
2121,-0.002690255641937256
2122,-0.062259674072265625
2123,-0.034765541553497314
2124,-0.008453428745269775
2125,-0.05121117830276489
2126,0.0007353044407782172
2127,-0.03774529695510864
2128,-0.0721435546875
2129,-0.03966623544692993
2130,-0.011776983737945557
2131,-0.00925976037979126
2132,0.11569225788116455
2133,0.14953723549842834
2134,-0.056790828704833984
2135,-0.016940593719482422
2136,0.015813618898391724
2137,-0.04909151792526245
2138,0.15222212672233582
2139,0.12809967994689941
2140,-0.07804173231124878
2141,-0.06232517957687378
2142,-0.03377467393875122
2143,-0.04056650400161743
2144,-0.07585936784744263
2145,0.0007353044407782172
2146,-0.04324471950531006
2147,0.0022446513175964355
2148,-0.02627396583557129
2149,-0.02357780933380127
2150,-0.01407557725906372
2151,0.03643730282783508
2152,-0.060149192810058594
2153,-0.033057332038879395
2154,-0.07103371620178223
2155,-0.06639128923416138
2156,0.16381332278251648
2157,-0.0583575963973999
2158,-0.09139633178710938
2159,0.01371106505393982
2160,-0.009673476219177246
2161,-0.033389270305633545
2162,-0.025882720947265625
2163,0.0007353044407782172
2164,-0.024267733097076416
2165,0.12758353352546692
2166,-0.08470386266708374
2167,-0.008703351020812988
2168,0.033701032400131226
2169,-0.04184305667877197
2170,-0.06593495607376099
2171,-0.019906342029571533
2172,0.043539464473724365
2173,-0.011292457580566406
2174,0.0010443925857543945
2175,-0.02143073081970215
2176,-0.015816152095794678
2177,0.0007353044407782172
2178,-0.02344369888305664
2179,0.14727404713630676
2180,-0.019665777683258057
2181,0.15482580661773682
2182,-0.05323725938796997
2183,-0.06807398796081543
2184,-0.04531455039978027
2185,-0.08083081245422363
2186,-0.04871398210525513
2187,-0.03842514753341675
2188,-0.03532332181930542
2189,-0.04960286617279053
2190,0.0007353044407782172
2191,0.1353142261505127
2192,-0.05950641632080078
2193,-0.044192731380462646
2194,-0.026808738708496094
2195,-0.03893047571182251
2196,0.03297409415245056
2197,-0.04615896940231323
2198,-0.051075279712677
2199,0.13846313953399658
2200,-0.01731175184249878
2201,0.0007353044407782172
2202,-0.0372241735458374
2203,-0.009943127632141113
2204,0.16646870970726013
2205,0.03633365035057068
2206,0.15626218914985657
2207,0.15214842557907104
2208,0.012833625078201294
2209,-0.024567484855651855
2210,-0.021643519401550293
2211,-0.06352168321609497
2212,0.0007353044407782172
2213,-0.044875502586364746
2214,-0.008076786994934082
2215,-0.04305785894393921
2216,-0.013191819190979004
2217,-0.05123192071914673
2218,0.12107756733894348
2219,0.14600449800491333
2220,-0.06619763374328613
2221,-0.08752137422561646
2222,0.01746508479118347
2223,-0.02406865358352661
2224,-0.039484381675720215
2225,-0.0531773567199707
2226,-0.01902592182159424
2227,-0.03821200132369995
2228,0.03784099221229553
2229,0.063046395778656
2230,-0.006800532341003418
2231,0.1432117223739624
2232,0.16513875126838684
2233,-0.04466134309768677
2234,-0.05773574113845825
2235,-0.07296490669250488
2236,0.12796464562416077
2237,0.14604520797729492
2238,0.13732439279556274
2239,-0.03184741735458374
2240,0.1721315085887909
2241,-0.042240679264068604
2242,-0.02880072593688965
2243,-0.016102731227874756
2244,-0.06394237279891968
2245,-0.05697089433670044
2246,0.17524784803390503
2247,0.003141552209854126
2248,-0.05905407667160034
2249,-0.07067757844924927
2250,0.015536606311798096
2251,-0.06930780410766602
2252,0.01662355661392212
2253,-0.03430318832397461
2254,-0.040020644664764404
2255,0.02375131845474243
2256,-0.021802186965942383
2257,0.0007353044407782172
2258,-0.006835222244262695
2259,0.0007353044407782172
2260,0.014356613159179688
2261,-0.05989593267440796
2262,-0.11084926128387451
2263,0.023411720991134644
2264,-0.0341261625289917
2265,-0.06668728590011597
2266,-0.05281996726989746
2267,0.15511056780815125
2268,-0.025174736976623535
2269,-0.09129214286804199
2270,-0.03341299295425415
2271,-0.0386771559715271
