,target
1176,0.009828962326558166
1177,-0.03611263966524415
1178,0.044055312047189606
1179,0.0123967678525987
1180,-0.028741163134563763
1181,-0.05196284897785893
1182,-0.029533799702657425
1183,0.11289008857961111
1184,0.012528943997854225
1185,0.16686118478201992
1186,-0.031025770528513418
1187,0.03654243352828377
1188,0.012961555248607221
1189,-0.05270541645695855
1190,-0.04106710537722177
1191,-0.058337931866482055
1192,-0.023876710158288485
1193,-0.06948886533734014
1194,-0.017098918096883124
1195,0.008164125802404639
1196,-0.059161619696864315
1197,-0.030372897563220508
1198,-0.0630735624785873
1199,0.005555859270100092
1200,-0.0037851533416138755
1201,-0.03708670309607769
1202,0.17566447038319635
1203,0.1498697101552981
1204,0.15895757238665045
1205,0.013157849258933407
1206,-0.0671493429740627
1207,-0.04528679937769555
1208,-0.0576588507053583
1209,-0.06522975230851509
1210,-0.04242938557633884
1211,-0.0877889556829363
1212,-0.010818689214725006
1213,2.5277322141953936e-05
1214,-0.023282597755883126
1215,-0.0031583796306146974
1216,-0.019963818022186917
1217,0.15202225453203408
1218,-0.03974741646165734
1219,-0.05158874595975896
1220,0.007378349617741424
1221,0.1256500573204456
1222,-0.045997769853924314
1223,-0.02886593572167991
1224,0.003937796250629171
1225,0.13608607606870216
1226,-0.039040457263267776
1227,-0.006268985100629669
1228,-0.059943153904075556
1229,-0.02805757160137019
1230,-0.03298863859093476
1231,0.13893392607641553
1232,-0.0641646065702349
1233,0.008834917686472793
1234,0.014479091664960468
1235,-0.05845707872981226
1236,0.16755458748166313
1237,-0.06722374955431541
1238,-0.009014196789534464
1239,-0.05517415806944961
1240,0.03974031622467221
1241,0.1349884803707886
1242,-0.03716082730953895
1243,-0.0799861839806115
1244,-0.07304608605564829
1245,-0.03548309893872045
1246,-0.028371842052290416
1247,0.1310972918583866
1248,0.0009354861560450956
1249,-0.011526627830644705
1250,-0.0069591341655877055
1251,-0.049920333480244654
1252,0.19072463916665908
1253,0.1795961280165487
1254,-0.04339684981839366
1255,-0.046819097668294216
1256,-0.040127519011340956
1257,-0.028695601996537298
1258,-0.05723535115897094
1259,-0.021090934464196284
1260,-0.04337329200456781
1261,-0.05256547022098682
1262,0.14872711197533184
1263,-0.06261460617589364
1264,0.01743269732023236
1265,-0.06015176313958547
1266,0.0017923139282476062
1267,-0.03088668768991252
1268,-0.018182987800515048
1269,-0.05985345101726866
1270,-0.07053236223172928
1271,-0.05110321356605935
1272,-0.0215014495042436
1273,-0.023246333428038335
1274,-0.02675392533208314
1275,0.003937796250629171
1276,-0.06753645535215583
1277,-0.0509693055190556
1278,0.0059660404950803315
1279,-0.03496959257168383
1280,-0.019081337812893274
1281,0.009663725049667768
1282,-0.04923348024522223
1283,-0.02887529664192273
1284,-0.03528160659195227
1285,-0.01700088839500932
1286,0.13334797551929956
1287,-0.04817643392445477
1288,0.12884412576898074
1289,0.04002067297957952
1290,-0.03637120225752895
1291,-0.055100734518694565
1292,-0.053033139424826695
1293,-0.046975912525651906
1294,-0.026714570219947498
1295,-0.06086804933346478
1296,0.14026373631239042
1297,0.15246597385863747
1298,-0.03435204406770408
1299,-0.053640111352374564
1300,0.14165630006452623
1301,-0.03213220881226545
1302,-0.01803887196015581
1303,-0.043854708992427674
1304,-0.017393723470998688
1305,0.0374308689556895
1306,0.12342200012462336
1307,-0.003172487093122658
1308,-0.04364962418788983
1309,-0.027837850966174343
1310,-0.005940758203989779
1311,-0.0684673368300194
1312,-0.015585671549448881
1313,0.1503995754930575
1314,0.0038666640881964264
1315,-0.0582710981575776
1316,0.14797410443058334
1317,-0.03744921562375922
1318,-0.0373748725481218
1319,-0.05306164050112777
1320,-0.06291616947266385
1321,0.05005256095832947
1322,-0.04261900479309663
1323,0.013588703639918681
1324,-0.051508516280618775
1325,0.16349479979385267
1326,-0.08427996494838144
1327,-0.024461075845422474
1328,-0.058053107919060716
1329,-0.06878345168895246
1330,-0.05986742426782642
1331,-0.05274935585873207
1332,-0.0670220504494638
1333,0.007548837340346102
1334,-0.007961340905235217
1335,-0.047540834340446994
1336,-0.024718804274178725
1337,-0.007542757190082098
1338,-0.05831498022940664
1339,-0.07804821984343471
1340,-0.04315880474661624
1341,-0.0388469463082865
1342,-0.04819835577750146
1343,0.1604207363657182
1344,0.045189727788437065
1345,-0.0686321617807849
1346,-0.08074691348135563
1347,-0.008639549151633586
1348,-0.058639857046366685
1349,-0.03791954193352021
1350,-0.058365181134272415
1351,-0.08517888569531828
1352,-0.043366571985979936
1353,-0.04148909137470151
1354,-0.024461075845422474
1355,-0.04301887746670565
1356,-0.08913186749782515
1357,-0.055247493566023646
1358,-0.028170662959883172
1359,0.11692550264955676
1360,-0.06184108135122925
1361,-0.01564597292724578
1362,-0.048046447168431226
1363,-0.031247013108958513
1364,0.18106019043054244
1365,-0.0351787430269313
1366,0.19072463916665908
1367,-0.032876494335474744
1368,-0.055374483486307385
1369,-0.06439434455450023
1370,0.011023911332805995
1371,-0.05395453374162961
1372,-0.02891531431910825
1373,-0.030697082412545554
1374,0.004115721595675601
1375,-0.05745505869313037
1376,-0.06540867039352885
1377,0.03311211216418122
1378,-0.05442766764816962
1379,-0.0964003355171903
1380,-0.020572530941195055
1381,0.13113670371546837
1382,-0.01421608515638664
1383,-0.06305705080705823
1384,-0.044993686816134006
1385,-0.037716782625707684
1386,-0.04191920946797229
1387,-0.052359007306806926
1388,-0.02830922743008485
1389,-0.014189953287593942
1390,0.031319284357999466
1391,0.053019614144920395
1392,-0.024150543123403857
1393,-0.03645697353111166
1394,-0.04713650051948819
1395,-0.0030198974158199003
1396,0.15785471383358735
1397,-0.017808111539127564
1398,-0.03827372435856875
1399,0.13083138295719207
1400,0.1615054466296047
1401,-0.04188906774675674
1402,-0.021519632207949762
1403,-0.026050064676950816
1404,-0.007779397566155642
1405,-0.015395338855792615
1406,-0.024425704835091683
1407,-0.049982740046808756
1408,-0.02744570250811293
1409,0.051218575359346014
1410,0.050895916168359416
1411,0.023001360303315153
1412,-0.043351026910698955
1413,0.0032149866439321207
1414,-0.09372998895535634
1415,0.13581873051601467
1416,-0.049097581874669505
1417,-0.00245297284777532
1418,-0.04793620874288484
1419,-0.035215906141260224
1420,-0.023926411566954003
1421,-0.01759288963308837
1422,-0.034057067138889834
1423,-0.07056811986229074
1424,-0.03523396772627961
1425,-0.0033534524607167094
1426,0.050895916168359416
1427,0.0007418254476455513
1428,-0.03846909186285675
1429,0.13649933400324418
1430,-0.012173145209667384
1431,-0.018387549825299665
1432,0.12959141521633416
1433,-0.042573441623559485
1434,-0.0653118674351634
1435,0.15113270077848112
1436,0.14515080190540813
1437,-0.01792490216904048
1438,-0.02945421898711195
1439,0.02836761857575934
1440,-0.032293721836155975
1441,-0.05881830336867853
1442,-0.014645054513284277
1443,0.1252806034875866
1444,0.15209134873322053
1445,-0.04420478376607931
1446,-0.06955847566912174
1447,0.1849416995846203
1448,-0.03256429264330264
1449,-0.019407504850556468
1450,-0.025991986917810704
1451,-0.010878219107564592
1452,-0.06300824252372758
1453,-0.055363000438707545
1454,-0.06134372272791
1455,-0.033333881348655156
1456,-0.005777444849130875
1457,-0.0331485951277812
1458,-0.0017091941216178244
1459,-0.04583636435510026
1460,-0.021020901412201264
1461,-0.05291718302094467
1462,-0.07119160838301178
1463,0.1111278873222267
1464,-0.0566640675836354
1465,-0.05739563536495543
1466,-0.06883897726525591
1467,-0.04470914901225868
1468,-0.06215342874600088
1469,-0.04218694363235086
1470,0.1176626863909437
1471,-0.0790653877043608
1472,-0.03967085685910997
1473,0.028428734674720943
1474,-0.01555923320066316
1475,-0.0670146390235426
1476,-0.08086471116536732
1477,-0.035530399667538314
1478,-0.0398664369392124
1479,-0.017493925095844427
1480,-0.023683710711082117
1481,0.09933144064419605
1482,-0.02074070211655755
1483,-0.06366691832235581
1484,-0.03077493297995014
1485,-0.02513570053757193
1486,0.17949132462810663
1487,-0.014230355518424295
1488,-0.055287495611225944
1489,0.15428547720830355
1490,-0.04536163150773614
1491,-0.039075048334958076
1492,-0.06299160036396004
1493,-0.029242361448470793
1494,0.19210392361898
1495,-0.07580601447182961
1496,-0.004776535569466088
1497,-0.05186252262108637
1498,0.18442828815635545
1499,-0.06467850417995044
1500,0.13341164391018828
1501,-0.04013172428751301
1502,-0.06388118309297025
1503,-0.03275876534348316
1504,-0.02058947866371534
1505,0.041335390433864166
1506,-0.00443766924599441
1507,-0.06525106404917139
1508,-0.02825281530144804
1509,-0.01269672714358926
1510,0.15391724854507544
1511,0.13767419034912728
1512,-0.039475405496895426
1513,-0.05885080260295236
1514,0.18519351786727378
1515,-0.05189479943662266
1516,-0.05894213024180362
1517,0.15044253029551702
1518,-0.05682196022839175
1519,-0.03099760460249168
1520,-0.03455303663394401
1521,-0.021804791151360584
1522,-0.028860818453815724
1523,-0.0457362242671311
1524,-0.058178123576617335
1525,-0.03500585096388772
1526,-0.030043339276473804
1527,0.00209925077973888
1528,0.008602135960530104
1529,0.14543660727798385
1530,-0.06191498406490413
1531,-0.07082512492687489
1532,0.15108334890860584
1533,-0.08284061222220893
1534,-0.03925182909493923
1535,-0.04196132740793017
1536,-0.016265308597903837
1537,0.13951648068556344
1538,-0.05934195644978055
1539,-0.002281073371829685
1540,-0.02578775634987313
1541,0.0061835456573234
1542,-0.03500225512393652
1543,-0.08396647965435007
1544,-0.06775369747848364
1545,-0.06143101975521857
1546,0.14329152996493238
1547,-0.06840148115848596
1548,-0.026434118156908375
1549,-0.012015266971240448
1550,-0.02553943387346339
1551,-0.05810206363715942
1552,-0.023416205711139136
1553,-0.034379424226454125
1554,0.17671971925665556
1555,-0.05607154487451869
1556,-0.03242595421016491
1557,-0.021122738278325937
1558,0.1555223586250141
1559,-0.05325374728839608
1560,-0.09965231399702802
1561,-0.024080272643659063
1562,0.15936819495193671
1563,0.16686118478201992
1564,0.1406953335681167
1565,0.1077167157767072
1566,-0.0018138051765016405
1567,-0.0032923718405607786
1568,-0.039424676194195714
1569,-0.03098096125977361
1570,-0.003578432725852878
1571,-0.07114045263777756
1572,-0.05612156826237649
1573,0.03686726192742392
1574,0.18864266956614212
1575,0.14746963105697453
1576,0.012774994773492702
1577,-0.004623301464188954
1578,-0.06854507074721986
1579,-0.008064140608854986
1580,-0.010027614961472487
1581,-0.058477823784526275
1582,-0.027555587347766593
1583,-0.05825067267518265
1584,0.03919807581373335
1585,-0.003343505923537071
1586,-0.0294264360624875
1587,-0.020909187080572482
1588,-0.06194016517972542
1589,0.1606996511335739
1590,-0.03268783277463948
1591,0.1457776610750289
1592,0.12782929694744888
1593,-0.036430345544553155
1594,-0.00600162503633875
1595,0.17061519795763747
1596,-0.031490517597981535
1597,-0.03911826651136319
1598,0.0038558973528144
1599,0.006402657190079725
1600,0.053019614144920395
1601,-0.0008013062743062801
1602,0.07994981794810833
1603,-0.04008189373771915
1604,-0.029602176818306895
1605,-0.043703012180916795
1606,-0.04049891193627504
1607,-0.024689099120398305
1608,-0.020237264015005484
1609,0.029028826611396014
1610,-0.01877791694119446
1611,0.1750497740118023
1612,0.011775001858516161
1613,0.032332719658414874
1614,0.12796712883919095
1615,-0.032991124102500914
1616,-0.06850001872708378
1617,-0.025523383685306836
1618,-0.014937892892439858
1619,-0.062471633716522444
1620,-0.05561721695403147
1621,-0.05933499535465238
1622,-0.015558893822559455
1623,-0.03895304522452295
1624,0.17619022681370478
1625,0.00843141590643196
1626,-0.015101942887992593
1627,-0.010906475243353702
1628,-0.010868932565844263
1629,-0.0190116002981373
1630,-0.03759439827162786
1631,-0.05531885361335713
1632,-0.055688675153837845
1633,0.018287445599801187
1634,-0.051319326402465164
1635,0.15199508802964654
1636,-0.05686866974922566
1637,0.13026495892139112
1638,-0.017206805807891502
1639,0.007442186364575524
1640,-0.04948954992192028
1641,-0.028151811678061557
1642,-0.04848548856273744
1643,-0.033093746167054516
1644,-0.0555310447749893
1645,-0.05852133719847624
1646,-0.03921737152395203
1647,0.01003826385128929
1648,-0.045011020094869125
1649,0.18811956593509552
1650,-0.039923217896670624
1651,0.005732484510274319
1652,-0.013368275255414067
1653,-0.02890069071845462
1654,0.10933178717737503
1655,-0.07060207938999272
1656,-0.03617258952086975
1657,-0.04155941105951934
1658,-0.03286969807967545
1659,-0.028208737244686796
1660,0.13110450135475712
1661,0.004859204839377873
1662,0.00751765205421954
1663,-0.033557477129731145
1664,0.02836761857575934
1665,-0.020911343633686238
1666,-0.014597778739365694
1667,-0.041903495604926747
1668,-0.02381592077210148
1669,0.1416266031030079
1670,-0.00953220560292574
1671,-0.09024537040525786
1672,0.13498282525048816
1673,-0.036951704611724236
1674,0.0017079642731829543
1675,-0.02886593572167991
1676,-0.03621831306359463
1677,-0.023210801482219528
1678,0.1463502267891327
1679,-0.035250474591319275
1680,-0.04982901000497234
1681,0.014286788466792228
1682,-0.059204782863309
1683,-0.027414346269596376
1684,0.16687105905695124
1685,-0.042628632138840925
1686,-0.024663164014406807
1687,0.11750218676820358
1688,-0.02688176702546613
1689,-0.0006175009772069193
1690,-0.044869161187547205
1691,-0.00245297284777532
1692,-0.012084447418744591
1693,-0.03066123409265446
1694,-0.045296262734375085
1695,0.1684881972805075
1696,-0.0641108480427378
1697,-0.06754190521665726
1698,-0.016365298726747458
1699,-0.06948419741561157
1700,-0.03500225512393652
1701,-0.0705810328921369
1702,0.16969281258839392
1703,0.19133959117202445
1704,0.1763700206740299
1705,-0.021809261962223964
1706,-0.05244798516081778
1707,-0.03870855251218463
1708,-0.018723668927516333
1709,-0.05060537978372354
1710,-0.019570884229708048
1711,-0.049952640035043086
1712,0.16077274883792655
1713,-0.03268783277463948
1714,-0.014645054513284277
1715,-0.06553695025422224
1716,-0.07645201697378878
1717,-0.027085474383483528
1718,-0.03215690771476057
1719,0.1281761823850589
1720,-0.014517415586502639
1721,-0.00266827131349601
1722,-0.06212747009860063
1723,-0.02423395011989781
1724,-0.022932490153956986
1725,-0.01803887196015581
1726,0.045189727788437065
1727,-0.014517415586502639
1728,-0.039520360131653734
1729,-0.019407504850556468
1730,-0.029139425833573165
1731,-0.04320794817039181
1732,-0.05012128446766247
1733,-0.019350635605527657
1734,-0.004347390723413747
1735,0.004705531580736764
1736,-0.0050937215927352505
1737,-0.027533705480669947
1738,0.15333895236335707
1739,0.12207222942201293
1740,-0.0024504093249707007
1741,0.12939678706459062
1742,0.1369856576817728
1743,0.037760169223218565
1744,-0.02334805019650555
1745,-0.0534952369823384
1746,0.033664122316660536
1747,-0.0013407749464098306
1748,-0.04155053179577545
1749,-0.012610168510735091
1750,-0.023153097750485293
1751,-0.05819266553560898
1752,-0.00245297284777532
1753,-0.021370664320118908
1754,-0.03367240839770216
1755,-0.04420969805782993
1756,0.03686726192742392
1757,-0.05594763675639347
1758,-0.05144823311089802
1759,0.0038666640881964264
1760,-0.03998744125334735
1761,-0.036140756445445024
1762,-0.04339684981839366
1763,-0.018774516311053348
1764,-0.04339684981839366
1765,-0.04646293340718187
1766,0.1296117755879599
1767,-0.035081051997312616
1768,-0.042193795270865864
1769,-0.07855722084579582
1770,-0.041203176158037785
1771,-0.028618655218531845
1772,-0.020438165564703206
1773,-0.025758064023747456
1774,-0.02364591434481233
1775,-0.05856897599633586
1776,0.01355943236052372
1777,-0.0512350411857271
1778,-0.026079765225144356
1779,-0.023082044828127188
1780,0.0013633081121424873
1781,-0.018980277000695493
1782,-0.06568807946365238
1783,0.03686726192742392
1784,-0.0646311831920689
1785,-0.04351455705514379
1786,-0.029001418529144257
1787,-0.011649580779649208
1788,-0.008064140608854986
1789,-0.03256429264330264
1790,-0.025360829003016346
1791,-0.04252779438224648
1792,-0.04294748159089717
1793,-0.02666656627474335
1794,-0.028151811678061557
1795,-0.03633153148115517
1796,-0.013741290384972567
1797,-0.05767727312673937
1798,-0.05573704979214881
1799,-0.05920781422549101
1800,0.1370272628935615
1801,-0.05693797763042431
1802,-0.04777686507679569
1803,-0.020713078654737753
1804,-0.030931529178692525
1805,-0.02099017632894706
1806,0.18638537420159088
1807,0.1347546381532342
1808,-0.026050064676950816
1809,-0.05605997252252938
1810,-0.06858003524409176
1811,-0.05266906567176791
1812,-0.051867657597434245
1813,-0.00538624367794299
1814,-0.010681078093643092
1815,-0.013340637988059711
1816,-0.02334805019650555
1817,0.11316288335831237
1818,-0.006048282338746262
1819,-0.04241489096912865
1820,-0.028576042806724836
1821,-0.032876494335474744
1822,-0.05779948465548802
1823,-0.04470914901225868
1824,-0.036027978979821546
1825,0.011262504737527077
1826,-0.04337329200456781
1827,-0.037234921196405805
1828,-0.0608954201506303
1829,0.0016196688863039117
1830,-0.03407690964845603
1831,-0.016365298726747458
1832,0.12714915407364716
1833,-0.022810401982754712
1834,-0.044408541196147275
1835,-0.023048853877745218
1836,-0.05382651391665725
1837,-0.029421359021081433
1838,-0.0466570284823542
1839,-0.043651642014605446
1840,-0.03586116672440671
1841,-0.02675392533208314
1842,-0.03069147537067898
1843,-0.07668890013200637
1844,-0.08405186851855374
1845,-0.059658671599298455
1846,-0.04809401329157803
1847,-0.014632832596660652
1848,-0.05817881892411406
1849,0.13125508622310197
1850,0.16607257197463893
1851,0.12234938852536743
1852,-0.042572643869759064
1853,-0.047091257901299005
1854,0.17820917580369441
1855,-0.05538757832983594
1856,-0.0435217320419914
1857,0.1670566357913186
1858,0.15981096795265493
1859,-0.0010291436754497189
1860,0.16388045433456533
1861,0.1311378915003666
1862,-0.03703732961849017
1863,0.1746619595850593
1864,-0.003936873311870658
1865,-0.01840831967416515
1866,-0.04473277585314114
1867,-0.0614086310782133
1868,0.015286518784936223
1869,0.1476321211921906
1870,-0.022953972406085914
1871,0.14504185835835662
1872,-0.011325529518792073
1873,-0.01659611339336211
1874,-0.025581453231769375
1875,-0.007082022062147264
1876,-0.04662743970408647
1877,-0.02006428624870813
1878,-0.06315073809737912
1879,0.12589108922702055
1880,-0.03154500446471535
1881,-0.006730093351002729
1882,-0.033127186093202254
1883,-0.034405277547322456
1884,0.0007418254476455513
1885,-0.023209854568064427
1886,-0.03285324561147201
1887,0.1919106909191087
1888,-0.04625307487599793
1889,-0.05798560908980492
1890,-0.020605258825266162
1891,0.007854174516009553
1892,-0.003343505923537071
1893,0.14903920235240564
1894,-0.0018138051765016405
1895,0.1471220851462854
1896,0.15197360923275066
1897,-0.057994854163733754
1898,0.1592496744122348
1899,0.18454866709149112
1900,-0.010307937694286437
1901,0.018468429611578855
1902,-0.01943318533740221
1903,-0.0650222123641015
1904,-0.000460303751589136
1905,-0.07069869721686672
1906,-0.012926246507690527
1907,-0.014090916611644359
1908,-0.01165418731679576
1909,-0.04244414718633169
1910,-0.04013194113463264
1911,-0.023210801482219528
1912,-0.012546574746304285
1913,-0.02675392533208314
1914,0.1315576570884978
1915,-0.06084263601006634
1916,-0.020498627077047468
1917,-0.04306192429515276
1918,-0.033480041632586034
1919,-0.01973674354539514
1920,-0.016046726004100002
1921,-0.05599112553728099
1922,-0.01963274868006955
1923,-0.0047163726872111855
1924,0.15708835139369054
1925,0.1523561916361099
1926,0.04610406987030577
1927,-0.03749475134636341
1928,-0.007611834275635436
1929,-0.03700463178270317
1930,-0.05414238754504819
1931,-0.024644267868868745
1932,0.030270981754361985
1933,-0.05520649098098257
1934,-0.09662579402641741
1935,-0.0273376048234089
1936,-0.015522959543305473
1937,-0.05204652696160684
1938,-0.033093746167054516
1939,-0.01605494943589575
1940,-0.03632620146803298
1941,-0.05357589115367033
1942,0.15027374337854024
1943,0.1448277020707454
1944,-0.04681864897524382
1945,-0.050694681405589075
1946,-0.053947470185069304
1947,-0.053818295328228086
1948,0.008822230629131357
1949,-0.026134611888216395
1950,-0.0657034881415295
1951,0.036399720330410335
1952,-0.027305446478837845
1953,-0.028957169425981373
1954,-0.04074164681450039
1955,0.1365749331681581
1956,-0.04009903031493265
1957,-0.0246976837156811
1958,-0.04004426447607459
1959,0.16674866123789778
1960,0.17524354710918416
1961,-0.02347502745613769
1962,0.18087182248474964
1963,-0.05271084688322828
1964,-0.07619978708815132
1965,0.03346337173898101
1966,0.002265894329469931
1967,-0.04677208738333083
1968,-0.05606952939938663
1969,-0.005619134134555172
1970,-0.028533348663460703
1971,-0.03625248369889973
1972,-0.08419098777430985
1973,-0.04065982233255122
1974,-0.01795949699553452
1975,-0.06332170774429577
1976,0.03724981722517621
1977,-0.04185910934534358
1978,-0.05543065979511771
1979,0.15820858401447235
1980,0.18781109908980273
1981,-0.02733148925534739
1982,-0.020405774070101544
1983,0.013809867631493186
1984,-0.01243263105907308
1985,-0.016290820604279943
1986,-0.007344673613239577
1987,-0.007740347928466796
1988,-0.08005553412100053
1989,0.036399720330410335
1990,-0.03178537452417239
1991,-0.024962608021416068
1992,-0.051402252074957064
1993,0.159631885113213
1994,0.14922376121604547
1995,-0.011125753466087332
1996,-0.053428323950469994
1997,-0.037068949817751634
1998,0.029078482164098834
1999,-0.06249119311406512
2000,-0.0665142924270138
2001,-0.04131342961763325
2002,0.008834917686472793
2003,0.1806636055117934
2004,0.16223807698446716
2005,-0.0018138051765016405
2006,-0.01165418731679576
2007,-0.03247387151272296
2008,-0.05890410524609866
2009,-0.04228875479005397
2010,-0.057800651706348946
2011,0.15896163888105252
2012,-0.015427763138734188
2013,-0.07288141808987851
2014,0.15282530748770806
2015,-0.061489652439886466
2016,0.13050059986226292
2017,0.15220119921394193
2018,0.010959717038602032
2019,-0.04264176493665448
2020,-0.04572024321792886
2021,-0.008882968219156599
2022,-0.06532617565397338
2023,0.1378300049180406
2024,-0.03335515122451297
2025,0.03974031622467221
2026,0.1452403815781945
2027,0.028030644011357738
2028,-0.016365298726747458
2029,-0.034704893828774744
2030,-0.01763781683951332
2031,-0.00538624367794299
2032,-0.006048282338746262
2033,0.0017923139282476062
2034,0.04807844029427876
2035,-0.026547555220911307
2036,0.1435845302681581
2037,-0.003815456198823612
2038,-0.04339684981839366
2039,0.044055312047189606
2040,0.015240760319133368
2041,0.1293738815581517
2042,-0.03609971272854914
2043,-0.033093746167054516
2044,-0.04151594244718746
2045,-0.032781453892186764
2046,-0.03336458263773068
2047,0.044055312047189606
2048,0.016984984271959946
2049,-0.019951152192581385
2050,0.015922702145500293
2051,-0.04446257273253065
2052,0.027902957120148973
2053,0.02029172452725715
2054,0.009288969116664223
2055,-0.0159668745960079
2056,-0.03397404163549023
2057,-0.05406158998283967
2058,-0.017786239521232844
2059,-0.045276867788349766
2060,-0.04469679324230967
2061,-0.059993787697804224
2062,-0.00396270589916738
2063,0.04807844029427876
2064,-0.019812906127236577
2065,-0.034405277547322456
2066,-0.07938195552724195
2067,-0.06123140073035765
2068,-0.04440991117779866
2069,-0.057677609061801596
2070,-0.09449176629431684
2071,-0.039367614092110904
2072,0.03686726192742392
2073,-0.03700463178270317
2074,-0.04661017439283299
2075,-0.029452880459882362
2076,-0.025598805895827376
2077,0.011143950228525826
2078,-0.026365881993957584
2079,-0.03723817011285286
2080,-0.00954653429745461
2081,-0.05668645773206091
2082,-0.030122266734466135
2083,-0.05041671205246047
2084,-0.05008974241665122
2085,-0.032229563918897725
2086,0.14346007821613965
2087,-0.018506252235629808
2088,0.12891172654605693
2089,0.19104337793571458
2090,0.00018303902853965097
2091,-0.008639549151633586
2092,0.1447353736393423
2093,-0.06666941340762506
2094,0.1487239937637066
2095,-0.005969439842771006
2096,-0.05842659975546147
2097,-0.07586821356304807
2098,-0.025598805895827376
2099,-0.02520763383021521
2100,0.044055312047189606
2101,0.010959717038602032
2102,0.015070026694920776
2103,0.14595179439075837
2104,-0.03890937138669354
2105,-0.02344347539490896
2106,-0.04365819100182789
2107,-0.010906475243353702
2108,-0.026624813045483024
2109,-0.011125753466087332
2110,-0.05924413333289505
2111,-0.019407504850556468
2112,-0.010876922673608317
2113,-0.018443606888161438
2114,0.12044495131763605
2115,-0.01808983430000822
2116,-0.017943808726634303
2117,-0.03446102436082447
2118,-0.020194112006660485
2119,-0.01763588390475461
2120,-0.04417302219174358
2121,0.013855934523917542
2122,-0.04475074536103768
2123,0.0030638287005032142
2124,0.003937796250629171
2125,-0.049957660010822295
2126,-0.031270788888000986
2127,-0.02455379968574108
2128,-0.04334854481082809
2129,-0.02706472869983914
2130,0.011775001858516161
2131,-0.008576669464988364
2132,0.11942632238220609
2133,0.1659862425380465
2134,-0.05760699612062987
2135,-0.05016365888473571
2136,0.02696798961407977
2137,-0.03591455584291601
2138,0.1389794259189318
2139,0.11440946194506713
2140,-0.07992722211699449
2141,-0.057265360449000956
2142,-0.02945421898711195
2143,-0.055155907366763623
2144,-0.07184181689530655
2145,0.026559539462971855
2146,-0.034531452707550606
2147,-0.004982750505298699
2148,-0.045531136928091055
2149,-0.04028349506701336
2150,-0.02331573887585356
2151,0.050895916168359416
2152,-0.0534771313229496
2153,-0.019931680039135098
2154,-0.06787593813211011
2155,-0.061307175657622004
2156,0.16424916382911356
2157,-0.03138272639695031
2158,-0.09050898548757645
2159,-0.0003434299611316154
2160,-0.022025949526087253
2161,-0.04534872828809998
2162,-0.0068153667677799
2163,-0.04343849867623724
2164,-0.03752580998967534
2165,0.14460876569235814
2166,-0.06705303137278906
2167,-0.01564597292724578
2168,0.044055312047189606
2169,-0.0548274493476629
2170,-0.06257279165044528
2171,-0.01763781683951332
2172,0.03927892214634113
2173,0.003352597259212416
2174,-0.013039492562159694
2175,-0.008787253115529744
2176,-0.014517415586502639
2177,0.002265894329469931
2178,-0.022723965437770968
2179,0.1233744468219555
2180,-0.006002667349892533
2181,0.1929696702739193
2182,-0.04400837946595786
2183,-0.05629356994595111
2184,-0.05381333439199107
2185,-0.03586437016088807
2186,-0.01821342599726294
2187,-0.03063384005505566
2188,-0.055593390437220114
2189,-0.04247806936546893
2190,-0.05326551735612763
2191,0.14582137917494176
2192,-0.04381606480490146
2193,-0.034984030782614445
2194,-0.02447370618579111
2195,-0.050821485875222144
2196,0.031319284357999466
2197,-0.03397404163549023
2198,-0.000665556945945539
2199,0.1237052552059112
2200,-0.04320794817039181
2201,-0.0649002812673949
2202,-0.041666903605471324
2203,-0.0007233292088336435
2204,0.15519458496514513
2205,0.04610406987030577
2206,0.16401923947992977
2207,0.1766005179293639
2208,0.009066143251543441
2209,-0.0373928588801127
2210,-0.04825050344899174
2211,-0.024375632160235007
2212,-0.03503678793516852
2213,-0.0702138249719119
2214,0.0020146441509273053
2215,-0.05204652696160684
2216,-0.020112473577879455
2217,-0.04922958481156452
2218,0.0933251246812634
2219,0.15396421219513987
2220,-0.05593093578758519
2221,-0.06686174208527673
2222,0.0374308689556895
2223,-0.046835026659293094
2224,-0.05682270788359107
2225,-0.03985750219962832
2226,0.003561617742487028
2227,-0.04710988511903509
2228,0.03346337173898101
2229,0.03311211216418122
2230,0.007801462829568611
2231,0.1372379368100492
2232,0.16690331635674374
2233,-0.0584554345641489
2234,-0.0601718280910004
2235,-0.07723541447649582
2236,0.15204165944392006
2237,0.13644379532292103
2238,0.14542906886200885
2239,-0.05157727183149065
2240,0.18951170438860085
2241,-0.026624813045483024
2242,-0.02981485138140169
2243,-0.025217476649542624
2244,-0.03742372267289595
2245,-0.06003445702954295
2246,0.17545370342169248
2247,-0.006151111575440607
2248,-0.053342357387224974
2249,-0.06794712111546931
2250,0.02029172452725715
2251,-0.04484554632066666
2252,0.013640375466279234
2253,-0.03685127590611143
2254,-0.06868177625957587
2255,0.023001360303315153
2256,-0.01937845427446074
2257,-0.07142408164429842
2258,-0.01803887196015581
2259,-0.05779731190606172
2260,0.011619059306525273
2261,-0.06065977594569285
2262,-0.10109188176716204
2263,0.02863569797009283
2264,-0.018723668927516333
2265,-0.06138402259127598
2266,-0.04301196522195041
2267,0.1873447671543699
2268,-0.03386705482928093
2269,-0.07520689657717036
2270,-0.028626701188064266
2271,-0.010437258341767383
2272,-0.06457873687262736
